

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 21:26:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   770  04C9                     __pmaintext:	
   771                           ; 1 bytes @ 0x30
   772 ;;
   773 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   774 ;;
   775 ;; *************** function _main *****************
   776 ;; Defined at:
   777 ;;		line 583 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  argc            2   44[BANK0 ] int 
   780 ;;  argv            2   46[BANK0 ] PTR PTR unsigned char 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  input           1    0        unsigned char 
   783 ;; Return value:  Size  Location     Type
   784 ;;                  2   44[BANK0 ] int 
   785 ;; Registers used:
   786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : B00/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   792 ;;      Params:         0       4       0       0
   793 ;;      Locals:         0       0       0       0
   794 ;;      Temps:          0       0       0       0
   795 ;;      Totals:         0       4       0       0
   796 ;;Total ram usage:        4 bytes
   797 ;; Hardware stack levels required when called:    8
   798 ;; This function calls:
   799 ;;		_fast_delay_ms
   800 ;;		_flashAliveLED
   801 ;;		_print_tx
   802 ;;		_processCmdIN
   803 ;; This function is called by:
   804 ;;		Startup code after reset
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _main
   810  04C9                     _main:	
   811                           
   812                           ;main.c: 584: unsigned char input;
   813                           ;main.c: 586: INTCON=0;
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   817  04C9  018B               	clrf	11	;volatile
   818                           
   819                           ;main.c: 587: ANSEL = 0x00;
   820  04CA  1683               	bsf	3,5	;RP0=1, select bank1
   821  04CB  1303               	bcf	3,6	;RP1=0, select bank1
   822  04CC  0191               	clrf	17	;volatile
   823                           
   824                           ;main.c: 588: TRISA = 0xCF;
   825  04CD  30CF               	movlw	207
   826  04CE  0085               	movwf	5	;volatile
   827                           
   828                           ;main.c: 589: TRISC = 0xE0;
   829  04CF  30E0               	movlw	224
   830  04D0  0087               	movwf	7	;volatile
   831                           
   832                           ;main.c: 590: ADCON0 = 0x00;
   833  04D1  1283               	bcf	3,5	;RP0=0, select bank0
   834  04D2  1303               	bcf	3,6	;RP1=0, select bank0
   835  04D3  019F               	clrf	31	;volatile
   836                           
   837                           ;main.c: 591: CMCON0 = 7;
   838  04D4  3007               	movlw	7
   839  04D5  0099               	movwf	25	;volatile
   840                           
   841                           ;main.c: 598: RC3 = 1;
   842  04D6  1587               	bsf	7,3	;volatile
   843                           
   844                           ;main.c: 599: RC1 = 1;
   845  04D7  1487               	bsf	7,1	;volatile
   846                           
   847                           ;main.c: 600: RC0 = 1;
   848  04D8  1407               	bsf	7,0	;volatile
   849                           
   850                           ;main.c: 601: RC2 = 1;
   851  04D9  1507               	bsf	7,2	;volatile
   852                           
   853                           ;main.c: 602: RA5 = 1;
   854  04DA  1685               	bsf	5,5	;volatile
   855                           
   856                           ;main.c: 603: OPTION_REGbits.T0CS = 0;
   857  04DB  1683               	bsf	3,5	;RP0=1, select bank1
   858  04DC  1303               	bcf	3,6	;RP1=0, select bank1
   859  04DD  1281               	bcf	1,5	;volatile
   860                           
   861                           ;main.c: 604: INTCONbits.T0IE = 0;
   862  04DE  128B               	bcf	11,5	;volatile
   863                           
   864                           ;main.c: 605: OPTION_REGbits.INTEDG = 0;
   865  04DF  1301               	bcf	1,6	;volatile
   866                           
   867                           ;main.c: 606: OPTION_REGbits.PSA = 0;
   868  04E0  1181               	bcf	1,3	;volatile
   869                           
   870                           ;main.c: 607: OPTION_REGbits.PS = 7;
   871  04E1  3007               	movlw	7
   872  04E2  0481               	iorwf	1,f	;volatile
   873                           
   874                           ;main.c: 608: INTCONbits.INTE = 0;
   875  04E3  120B               	bcf	11,4	;volatile
   876                           
   877                           ;main.c: 609: INTCONbits.RAIE = 0;
   878  04E4  118B               	bcf	11,3	;volatile
   879                           
   880                           ;main.c: 612: PIE1bits.TXIE = 0;
   881  04E5  108C               	bcf	12,1	;volatile
   882                           
   883                           ;main.c: 613: PIE1bits.RCIE = 1;
   884  04E6  168C               	bsf	12,5	;volatile
   885                           
   886                           ;main.c: 614: INTCONbits.PEIE = 1;
   887  04E7  170B               	bsf	11,6	;volatile
   888                           
   889                           ;main.c: 615: INTCONbits.GIE = 1;
   890  04E8  178B               	bsf	11,7	;volatile
   891                           
   892                           ;main.c: 618: RC5 = 1; RC4 = 1; SPBRG = ((int)(4000000L/(16UL * 9600) -1)); RCSTA = (0|0
      +                          x90); TXSTA = (0x4|0|0x20);
   893  04E9  1283               	bcf	3,5	;RP0=0, select bank0
   894  04EA  1303               	bcf	3,6	;RP1=0, select bank0
   895  04EB  1687               	bsf	7,5	;volatile
   896  04EC  1607               	bsf	7,4	;volatile
   897  04ED  3019               	movlw	25
   898  04EE  0093               	movwf	19	;volatile
   899  04EF  3090               	movlw	144
   900  04F0  0097               	movwf	23	;volatile
   901  04F1  3024               	movlw	36
   902  04F2  0096               	movwf	22	;volatile
   903                           
   904                           ;main.c: 619: print_tx("Start", 5);
   905  04F3  3005               	movlw	5
   906  04F4  00A1               	movwf	print_tx@len
   907  04F5  3000               	movlw	0
   908  04F6  00A2               	movwf	print_tx@len+1
   909  04F7  3055               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   910  04F8  118A  2620  118A   	fcall	_print_tx
   911                           
   912                           ;main.c: 620: flashAliveLED(10, 2);
   913  04FB  300A               	movlw	10
   914  04FC  1283               	bcf	3,5	;RP0=0, select bank0
   915  04FD  1303               	bcf	3,6	;RP1=0, select bank0
   916  04FE  00A0               	movwf	flashAliveLED@toggleCount
   917  04FF  3000               	movlw	0
   918  0500  00A1               	movwf	flashAliveLED@toggleCount+1
   919  0501  3002               	movlw	2
   920  0502  00A2               	movwf	flashAliveLED@changeScaler
   921  0503  3000               	movlw	0
   922  0504  00A3               	movwf	flashAliveLED@changeScaler+1
   923  0505  118A  2707  118A   	fcall	_flashAliveLED
   924  0508                     l243:	
   925                           ;main.c: 621: while(1) {
   926                           
   927  0508  0064               	clrwdt	;# 
   928                           
   929                           ;main.c: 624: if (INTCONbits.T0IE == 0 && BAUDCTLbits.RCIDL && NewTs232Frame == MSG_ANY)
   930  0509  1A8B               	btfsc	11,5	;volatile
   931  050A  2D26               	goto	l1792
   932  050B  1283               	bcf	3,5	;RP0=0, select bank0
   933  050C  1303               	bcf	3,6	;RP1=0, select bank0
   934  050D  1F11               	btfss	17,6	;volatile
   935  050E  2D26               	goto	l1792
   936  050F  0369               	decf	_NewTs232Frame,w
   937  0510  1D03               	btfss	3,2
   938  0511  2D26               	goto	l1792
   939                           
   940                           ;main.c: 625: {
   941                           ;main.c: 626: fast_delay_ms();
   942  0512  118A  271F  118A   	fcall	_fast_delay_ms
   943                           
   944                           ;main.c: 627: BAUDCTLbits.WUE = 1;
   945  0515  1283               	bcf	3,5	;RP0=0, select bank0
   946  0516  1303               	bcf	3,6	;RP1=0, select bank0
   947  0517  1491               	bsf	17,1	;volatile
   948  0518  0063               	sleep	;# 
   949                           
   950                           ;main.c: 630: flashAliveLED(2, 4);
   951  0519  3002               	movlw	2
   952  051A  1283               	bcf	3,5	;RP0=0, select bank0
   953  051B  1303               	bcf	3,6	;RP1=0, select bank0
   954  051C  00A0               	movwf	flashAliveLED@toggleCount
   955  051D  3000               	movlw	0
   956  051E  00A1               	movwf	flashAliveLED@toggleCount+1
   957  051F  3004               	movlw	4
   958  0520  00A2               	movwf	flashAliveLED@changeScaler
   959  0521  3000               	movlw	0
   960  0522  00A3               	movwf	flashAliveLED@changeScaler+1
   961  0523  118A  2707  118A   	fcall	_flashAliveLED
   962  0526                     l1792:	
   963                           
   964                           ;main.c: 631: }
   965                           ;main.c: 633: if (NewTs232Frame == MSG_COMPLETE)
   966  0526  3004               	movlw	4
